E1-E:D2 preflight 2026-09-14T16:55:45+08:00
repo_root=/data01/wyy/Graph-Agent-Planning
run_dir=/data01/wyy/Graph-Agent-Planning/E1-E/runs/D2_20260914_165545
experiment_name=DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu
default_local_dir=/data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu
resume_from_path=/data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_70
expected_start_step=70
filter_metric=e1e_quota_metric  (E1-E quota-gated filter metric, published by the scorer)
quota_q=2 batch_target=32
OK      /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_70
OK      /data01/wyy/Graph-Agent-Planning/Agent/data/mhqa_agent/GAP-MHQA-RL-Dataset/GAP-RL-16w.cleaned.parquet
OK      /data01/wyy/Graph-Agent-Planning/Agent/data/mhqa_agent/test_benchmarks/nq.cleaned.parquet
OK      /data01/wyy/Graph-Agent-Planning/verl/verl/tools/config/search_tool_config/wiki_rag_config.yaml
OK      /data01/wyy/Graph-Agent-Planning/experiments/exp_1_lr1e-5_wr0.03_bs1_ga8_4gpu
OK      /data01/wyy/Graph-Agent-Planning/E1-E/code/e1e_scorer.py
OK      /data01/wyy/Graph-Agent-Planning/E1-E/code/e1e_reward_manager.py
OK      /data01/wyy/Graph-Agent-Planning/E1-E/code/e1e_cost.py
OK      /data01/wyy/Graph-Agent-Planning/E1-E/code/pythonpath_e1e/sitecustomize.py
OK      /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_70/actor/model_world_size_4_rank_0.pt
OK      /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_70/actor/model_world_size_4_rank_3.pt
OK      /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_70/actor/optim_world_size_4_rank_0.pt
OK      /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_70/actor/extra_state_world_size_4_rank_0.pt
OK      /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_70/data.pt
wiki_url_effective=http://127.0.0.1:8008/retrieve
